Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-20 09:40:20,404] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:40:20,404] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:40:43,754] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1298
0: [2022-10-20 09:40:43,754] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:40:43,754] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:41:07,094] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1299
0: [2022-10-20 09:41:07,094] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:41:07,094] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: ------------------------------------------------------------------------------------------
0: valid loss at iteration 1300 | lm loss value: 1.205849E+01 | lm loss PPL: 1.725584E+05 | 
0: ------------------------------------------------------------------------------------------
0: [2022-10-20 09:51:46,498] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1300
0: [2022-10-20 09:51:46,498] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:51:46,498] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:52:09,855] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1301
0: [2022-10-20 09:52:09,856] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:52:09,856] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:52:33,198] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1302
0: [2022-10-20 09:52:33,198] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:52:33,198] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:52:56,538] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1303
0: [2022-10-20 09:52:56,538] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:52:56,538] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:53:19,907] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1304
0: [2022-10-20 09:53:19,907] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:53:19,907] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:53:43,264] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1305
0: [2022-10-20 09:53:43,265] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:53:43,265] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:54:06,622] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1306
0: [2022-10-20 09:54:06,622] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:54:06,622] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:54:29,998] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1307
0: [2022-10-20 09:54:29,998] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:54:29,998] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:54:53,338] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1308
0: [2022-10-20 09:54:53,338] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:54:53,338] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:55:16,682] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1309
0: [2022-10-20 09:55:16,683] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:55:16,683] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:55:40,039] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1310
0: [2022-10-20 09:55:40,039] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:55:40,039] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:56:03,451] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1311
0: [2022-10-20 09:56:03,451] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:56:03,451] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:56:26,871] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1312
0: [2022-10-20 09:56:26,871] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:56:26,871] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:56:50,233] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1313
0: [2022-10-20 09:56:50,233] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:56:50,233] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:57:13,758] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1314
0: [2022-10-20 09:57:13,758] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:57:13,758] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:57:37,143] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1315
0: [2022-10-20 09:57:37,143] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:57:37,143] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:58:00,526] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1316
0: [2022-10-20 09:58:00,526] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:58:00,526] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:58:23,880] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1317
0: [2022-10-20 09:58:23,880] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:58:23,880] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:58:47,252] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1318
0: [2022-10-20 09:58:47,252] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:58:47,252] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:59:10,605] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1319
0: [2022-10-20 09:59:10,605] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:59:10,605] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:59:33,952] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1320
0: [2022-10-20 09:59:33,952] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:59:33,952] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:59:57,303] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1321
0: [2022-10-20 09:59:57,304] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:59:57,304] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:00:20,658] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1322
0: [2022-10-20 10:00:20,658] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:00:20,658] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:00:44,056] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1323
0: [2022-10-20 10:00:44,056] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:00:44,056] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:01:07,400] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1324
0: [2022-10-20 10:01:07,400] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:01:07,400] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:01:30,795] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1325
0: [2022-10-20 10:01:30,795] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:01:30,795] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:01:54,178] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1326
0: [2022-10-20 10:01:54,178] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:01:54,178] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:02:17,567] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1327
0: [2022-10-20 10:02:17,567] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:02:17,567] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:02:40,914] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1328
0: [2022-10-20 10:02:40,914] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:02:40,914] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:03:04,268] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1329
0: [2022-10-20 10:03:04,268] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:03:04,268] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:03:27,605] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1330
0: [2022-10-20 10:03:27,605] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:03:27,605] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:03:50,957] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1331
0: [2022-10-20 10:03:50,957] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:03:50,957] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:04:14,357] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1332
0: [2022-10-20 10:04:14,357] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:04:14,357] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:04:37,742] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1333
0: [2022-10-20 10:04:37,742] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:04:37,742] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:05:01,080] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1334
0: [2022-10-20 10:05:01,080] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:05:01,081] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:05:24,445] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1335
0: [2022-10-20 10:05:24,445] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:05:24,445] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:05:47,832] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1336
0: [2022-10-20 10:05:47,832] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:05:47,832] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:06:11,208] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1337
0: [2022-10-20 10:06:11,208] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:06:11,208] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:06:34,560] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1338
0: [2022-10-20 10:06:34,561] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:06:34,561] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:06:57,924] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1339
0: [2022-10-20 10:06:57,924] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:06:57,924] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:07:21,319] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1340
0: [2022-10-20 10:07:21,319] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:07:21,319] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:07:44,700] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1341
0: [2022-10-20 10:07:44,700] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:07:44,700] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:08:08,047] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1342
0: [2022-10-20 10:08:08,047] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:08:08,047] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:08:31,408] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1343
0: [2022-10-20 10:08:31,408] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:08:31,408] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:08:54,764] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1344
0: [2022-10-20 10:08:54,764] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:08:54,764] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:09:18,122] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1345
0: [2022-10-20 10:09:18,122] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:09:18,122] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:09:41,489] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1346
0: [2022-10-20 10:09:41,489] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:09:41,489] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:10:04,877] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1347
0: [2022-10-20 10:10:04,877] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:10:04,877] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:10:28,231] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1348
0: [2022-10-20 10:10:28,231] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:10:28,231] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:10:51,569] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1349
0: [2022-10-20 10:10:51,569] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:10:51,569] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:11:15,097] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1350
0: [2022-10-20 10:11:15,097] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:11:15,097] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:11:38,545] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1351
0: [2022-10-20 10:11:38,545] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 10:11:38,545] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 10:12:01,905] [INFO] [fused_optimizer.py:382:_update_scale] 
